Year,GMSL
1993.010959,-0.445896
1993.030137,-0.466597
1993.049315,-0.472719
1993.068493,-0.454883
1993.087671,-0.425817
1993.106849,-0.428338
1993.126027,-0.428794
1993.145206,-0.424755
1993.164384,-0.423003
1993.183562,-0.420715
1993.20274,-0.416704
1993.221918,-0.408239
1993.241096,-0.411499
1993.260274,-0.443668
1993.279452,-0.47749
1993.29863,-0.515472
1993.317808,-0.544253
1993.336986,-0.556466
1993.356164,-0.559747
1993.375343,-0.562841
1993.394521,-0.546611
1993.413699,-0.531251
1993.432877,-0.498515
1993.452055,-0.452548
1993.471233,-0.393139
1993.490411,-0.351437
1993.509589,-0.293704
1993.528767,-0.219591
1993.547945,-0.136523
1993.567123,-0.064642
1993.586301,0.014816
1993.60548,0.093328
1993.624658,0.158136
1993.643836,0.22751
1993.663014,0.32549
1993.682192,0.422177
1993.70137,0.524716
1993.720548,0.612009
1993.739726,0.680785
1993.758904,0.723814
1993.778082,0.740103
1993.79726,0.762411
1993.816438,0.764732
1993.835616,0.754807
1993.854795,0.74815
1993.873973,0.731467
1993.893151,0.720887
1993.912329,0.706377
1993.931507,0.671661
1993.950685,0.635179
1993.969863,0.602562
1993.989041,0.585275
1994.008219,0.557468
1994.027397,0.49542
1994.046575,0.387955
1994.065753,0.280191
1994.084932,0.19897
1994.10411,0.151417
1994.123288,0.129488
1994.142466,0.119635
1994.161644,0.100504
1994.180822,0.09393
1994.2,0.106433
1994.219178,0.140996
1994.238356,0.162782
1994.257534,0.136272
1994.276712,0.091215
1994.29589,0.039357
1994.315069,-0.034707
1994.334247,-0.088259
1994.353425,-0.133853
1994.372603,-0.158659
1994.391781,-0.18098
1994.410959,-0.212153
1994.430137,-0.214465
1994.449315,-0.195134
1994.468493,-0.164696
1994.487671,-0.1192
1994.506849,-0.067783
1994.526027,0.004878
1994.545206,0.069166
1994.564384,0.148188
1994.583562,0.25167
1994.60274,0.363068
1994.621918,0.480752
1994.641096,0.596378
1994.660274,0.715792
1994.679452,0.822989
1994.69863,0.913866
1994.717808,1.010257
1994.736986,1.103744
1994.756164,1.177682
1994.775343,1.224587
1994.794521,1.253671
1994.813699,1.263125
1994.832877,1.259407
1994.852055,1.242869
1994.871233,1.237221
1994.890411,1.229078
1994.909589,1.197846
1994.928767,1.169396
1994.947945,1.131231
1994.967123,1.089607
1994.986301,1.085973
1995.00548,1.091333
1995.024658,1.071271
1995.043836,1.00437
1995.063014,0.90932
1995.082192,0.827553
1995.10137,0.76446
1995.120548,0.741384
1995.139726,0.715384
1995.158904,0.654819
1995.178082,0.58763
1995.19726,0.551455
1995.216438,0.54287
1995.235616,0.545636
1995.254795,0.527135
1995.273973,0.481206
1995.293151,0.427482
1995.312329,0.388914
1995.331507,0.385457
1995.350685,0.394379
1995.369863,0.395275
1995.389041,0.390804
1995.408219,0.361086
1995.427397,0.33908
1995.446575,0.329649
1995.465753,0.321963
1995.484932,0.331586
1995.50411,0.344051
1995.523288,0.359962
1995.542466,0.404608
1995.561644,0.467348
1995.580822,0.554165
1995.6,0.672783
1995.619178,0.832272
1995.638356,1.021068
1995.657534,1.209949
1995.676712,1.36194
1995.69589,1.494113
1995.715069,1.583222
1995.734247,1.661265
1995.753425,1.7309
1995.772603,1.779868
1995.791781,1.804838
1995.810959,1.806916
1995.830137,1.795265
1995.849315,1.776739
1995.868493,1.755302
1995.887671,1.757762
1995.906849,1.760786
1995.945206,1.701922
1995.964384,1.61445
1995.983562,1.4861
1996.002732,1.346886
1996.021858,1.308014
1996.040984,1.216261
1996.060109,1.139629
1996.079235,1.051564
1996.098361,0.975056
1996.117486,0.906804
1996.136612,0.859674
1996.155738,0.850709
1996.174863,0.81893
1996.193989,0.742931
1996.213115,0.668389
1996.23224,0.580125
1996.251366,0.497991
1996.270492,0.442858
1996.289618,0.409644
1996.308743,0.394161
1996.327869,0.353914
1996.346995,0.340474
1996.36612,0.34408
1996.385246,0.346536
1996.404372,0.348235
1996.423497,0.364576
1996.442623,0.391227
1996.461749,0.443208
1996.480874,0.513534
1996.5,0.5867
1996.519126,0.657227
1996.538251,0.732205
1996.557377,0.814086
1996.576503,0.880995
1996.595628,0.944846
1996.614754,1.002161
1996.63388,1.073306
1996.653006,1.156271
1996.672131,1.250817
1996.691257,1.358846
1996.710383,1.479302
1996.729508,1.611926
1996.748634,1.779673
1996.76776,1.951616
1996.786885,2.086184
1996.806011,2.158044
1996.825137,2.143998
1996.844262,2.106714
1996.863388,2.049541
1996.882514,1.942613
1996.901639,1.819541
1996.920765,1.681233
1996.939891,1.57949
1996.959016,1.444669
1996.978142,1.336105
1996.997268,1.265866
1997.016438,1.115481
1997.035616,1.084363
1997.054795,1.046106
1997.073973,1.013288
1997.093151,0.993553
1997.112329,0.953418
1997.131507,0.893983
1997.150685,0.853525
1997.169863,0.811907
1997.189041,0.776474
1997.208219,0.723037
1997.227397,0.682806
1997.246575,0.643092
1997.265753,0.629275
1997.284932,0.626126
1997.30411,0.634321
1997.323288,0.635924
1997.342466,0.645396
1997.361644,0.650365
1997.380822,0.660871
1997.4,0.678172
1997.419178,0.700471
1997.438356,0.729976
1997.457534,0.770639
1997.476712,0.830926
1997.49589,0.89182
1997.515069,0.960683
1997.534247,1.050927
1997.553425,1.17391
1997.572603,1.308136
1997.591781,1.445316
1997.610959,1.582328
1997.630137,1.717477
1997.649315,1.842071
1997.668493,1.940711
1997.687671,2.037199
1997.706849,2.130521
1997.726027,2.223107
1997.745206,2.311101
1997.764384,2.387432
1997.783562,2.41304
1997.80274,2.380722
1997.821918,2.319642
1997.841096,2.255388
1997.860274,2.188773
1997.879452,2.114382
1997.89863,2.019593
1997.917808,1.91807
1997.936986,1.804339
1997.956164,1.706114
1997.975343,1.644691
1997.994521,1.600591
1998.013699,1.570699
1998.032877,1.549402
1998.052055,1.511094
1998.071233,1.475243
1998.090411,1.42525
1998.109589,1.382418
1998.128767,1.349512
1998.147945,1.304978
1998.167123,1.243452
1998.186301,1.193326
1998.20548,1.153212
1998.224658,1.131952
1998.243836,1.107431
1998.263014,1.085675
1998.282192,1.037756
1998.30137,0.960006
1998.320548,0.885588
1998.339726,0.836685
1998.358904,0.795302
1998.378082,0.758938
1998.39726,0.736496
1998.416438,0.729909
1998.435616,0.73698
1998.454795,0.755966
1998.473973,0.78505
1998.493151,0.817188
1998.512329,0.866397
1998.531507,0.924071
1998.550685,0.981776
1998.569863,1.034426
1998.589041,1.103851
1998.608219,1.176562
1998.627397,1.258003
1998.646575,1.344717
1998.665753,1.429476
1998.684932,1.507636
1998.70411,1.572732
1998.723288,1.636997
1998.742466,1.710147
1998.761644,1.747709
1998.780822,1.751761
1998.8,1.737572
1998.819178,1.715042
1998.838356,1.707535
1998.857534,1.705006
1998.876712,1.701038
1998.89589,1.67998
1998.915069,1.627293
1998.934247,1.570165
1998.953425,1.527774
1998.972603,1.484593
1998.991781,1.427663
1999.010959,1.367521
1999.030137,1.318484
1999.049315,1.31598
1999.068493,1.300511
1999.087671,1.26351
1999.106849,1.21775
1999.126027,1.17085
1999.145206,1.158969
1999.164384,1.182055
1999.183562,1.204424
1999.20274,1.192412
1999.221918,1.119271
1999.241096,1.068249
1999.260274,1.039845
1999.279452,1.023763
1999.29863,1.003174
1999.317808,0.96194
1999.336986,0.923258
1999.356164,0.890652
1999.375343,0.856873
1999.394521,0.849254
1999.413699,0.83827
1999.432877,0.836803
1999.452055,0.851428
1999.471233,0.886225
1999.490411,0.938866
1999.509589,0.99734
1999.528767,1.064228
1999.547945,1.155412
1999.567123,1.251298
1999.586301,1.367659
1999.60548,1.463617
1999.624658,1.564569
1999.643836,1.682041
1999.663014,1.822251
1999.682192,1.969244
1999.70137,2.119206
1999.720548,2.248269
1999.739726,2.359236
1999.758904,2.423259
1999.778082,2.489844
1999.79726,2.545097
1999.816438,2.578109
1999.835616,2.579478
1999.854795,2.574922
1999.873973,2.54397
1999.893151,2.528994
1999.912329,2.497141
1999.931507,2.454089
1999.950685,2.420923
1999.969863,2.387927
1999.989041,2.367867
2000.008197,2.345681
2000.027322,2.281838
2000.046448,2.205453
2000.065574,2.120339
2000.0847,2.045985
2000.103825,1.991388
2000.122951,1.948563
2000.142077,1.916521
2000.161202,1.863689
2000.180328,1.811038
2000.199454,1.761843
2000.218579,1.720853
2000.237705,1.668923
2000.256831,1.613151
2000.275956,1.568074
2000.295082,1.509816
2000.314208,1.460645
2000.333333,1.432141
2000.352459,1.403066
2000.371585,1.384379
2000.39071,1.364523
2000.409836,1.3512
2000.428962,1.360706
2000.448087,1.39198
2000.467213,1.434043
2000.486339,1.455842
2000.505465,1.467724
2000.52459,1.505749
2000.543716,1.576437
2000.562842,1.663109
2000.581967,1.749317
2000.601093,1.814051
2000.620219,1.892906
2000.639344,2.006902
2000.65847,2.158076
2000.677596,2.318854
2000.696721,2.459205
2000.715847,2.569257
2000.734973,2.65428
2000.754098,2.737712
2000.773224,2.852379
2000.79235,2.939162
2000.811475,2.998759
2000.830601,3.01015
2000.849727,2.978446
2000.868853,2.916361
2000.887978,2.853002
2000.907104,2.810442
2000.92623,2.809796
2000.945355,2.772212
2000.964481,2.729329
2000.983607,2.668059
2001.00274,2.523601
2001.021918,2.476092
2001.041096,2.432452
2001.060274,2.386093
2001.079452,2.362425
2001.09863,2.321502
2001.117808,2.267158
2001.136986,2.199389
2001.156164,2.158615
2001.175343,2.13979
2001.194521,2.118326
2001.213699,2.095021
2001.232877,2.070494
2001.252055,2.029406
2001.271233,1.978636
2001.290411,1.949218
2001.309589,1.938824
2001.328767,1.926992
2001.347945,1.88702
2001.367123,1.850817
2001.386301,1.851619
2001.40548,1.887047
2001.424658,1.946799
2001.443836,2.013039
2001.463014,2.069921
2001.482192,2.130966
2001.50137,2.202769
2001.520548,2.299023
2001.539726,2.40165
2001.558904,2.473989
2001.578082,2.527264
2001.59726,2.599536
2001.616438,2.690207
2001.635616,2.806644
2001.654795,2.927424
2001.673973,3.036893
2001.693151,3.126886
2001.712329,3.205129
2001.731507,3.27698
2001.750685,3.36073
2001.769863,3.436998
2001.789041,3.485496
2001.808219,3.487973
2001.827397,3.451428
2001.846575,3.389504
2001.865753,3.38523
2001.884932,3.330285
2001.90411,3.302463
2001.923288,3.2436
2001.961644,2.994359
2001.980822,2.869119
2002,2.778116
2002.019178,2.716648
2002.038356,2.696692
2002.057534,2.680236
2002.076712,2.654334
2002.09589,2.607529
2002.115069,2.553716
2002.134247,2.516958
2002.153425,2.466339
2002.172603,2.416369
2002.191781,2.357614
2002.210959,2.291199
2002.230137,2.201562
2002.249315,2.126314
2002.268493,2.084489
2002.287671,2.050295
2002.306849,2.006723
2002.326027,1.97267
2002.345206,1.939999
2002.364384,1.916034
2002.383562,1.913032
2002.40274,1.925407
2002.421918,1.915087
2002.441096,1.907354
2002.460274,1.919896
2002.479452,1.972155
2002.49863,2.066161
2002.517808,2.169186
2002.536986,2.280162
2002.556164,2.378415
2002.575343,2.473079
2002.594521,2.560346
2002.613699,2.656283
2002.632877,2.757325
2002.652055,2.83895
2002.671233,2.888736
2002.690411,2.94641
2002.709589,3.013977
2002.728767,3.105493
2002.747945,3.171437
2002.767123,3.213778
2002.786301,3.232258
2002.80548,3.238782
2002.824658,3.251467
2002.843836,3.250598
2002.863014,3.214676
2002.882192,3.155125
2002.90137,3.070825
2002.920548,2.997502
2002.939726,2.951917
2002.958904,2.89467
2002.978082,2.846176
2002.99726,2.814931
2003.016438,2.803888
2003.035616,2.800154
2003.054795,2.78484
2003.073973,2.739088
2003.093151,2.68868
2003.112329,2.641975
2003.131507,2.611139
2003.150685,2.565307
2003.169863,2.505932
2003.189041,2.439074
2003.208219,2.375986
2003.227397,2.310157
2003.246575,2.271042
2003.265753,2.248818
2003.284932,2.23832
2003.30411,2.228178
2003.323288,2.227544
2003.342466,2.205273
2003.361644,2.181863
2003.380822,2.160363
2003.4,2.163723
2003.419178,2.177742
2003.438356,2.183042
2003.457534,2.19419
2003.476712,2.21304
2003.49589,2.231153
2003.515069,2.282964
2003.534247,2.331831
2003.553425,2.407479
2003.572603,2.498858
2003.591781,2.60895
2003.610959,2.74276
2003.630137,2.871786
2003.649315,2.992207
2003.668493,3.126134
2003.687671,3.254504
2003.706849,3.376817
2003.726027,3.478693
2003.745206,3.5725
2003.764384,3.635489
2003.783562,3.650058
2003.80274,3.664452
2003.821918,3.689743
2003.841096,3.656752
2003.860274,3.613233
2003.879452,3.58038
2003.917808,3.418249
2003.936986,3.332776
2003.956164,3.284792
2003.975343,3.241637
2003.994521,3.222051
2004.013661,3.166055
2004.032787,3.078793
2004.051913,2.976807
2004.071038,2.906862
2004.090164,2.870376
2004.10929,2.817565
2004.128415,2.73417
2004.147541,2.660856
2004.166667,2.621129
2004.185792,2.572982
2004.204918,2.542879
2004.224044,2.522356
2004.243169,2.503771
2004.262295,2.446119
2004.281421,2.386336
2004.300546,2.351121
2004.319672,2.29027
2004.338798,2.225459
2004.357924,2.19431
2004.377049,2.18443
2004.396175,2.194596
2004.415301,2.215427
2004.434426,2.269855
2004.453552,2.334281
2004.472678,2.395779
2004.491803,2.458239
2004.510929,2.513166
2004.530055,2.580049
2004.54918,2.67204
2004.568306,2.764629
2004.587432,2.844269
2004.606557,2.92573
2004.625683,3.026733
2004.644809,3.141803
2004.663934,3.262636
2004.68306,3.371958
2004.702186,3.480328
2004.721312,3.560822
2004.740437,3.612144
2004.759563,3.654351
2004.778689,3.676065
2004.797814,3.676607
2004.81694,3.650839
2004.836066,3.620828
2004.855191,3.606432
2004.874317,3.576842
2004.893443,3.535966
2004.912568,3.518574
2004.931694,3.500741
2004.95082,3.477242
2004.969945,3.427271
2004.989071,3.382496
2005.008219,3.317964
2005.027397,3.282201
2005.046575,3.233799
2005.065753,3.162216
2005.084932,3.144705
2005.10411,3.110819
2005.123288,3.096685
2005.142466,3.062309
2005.161644,2.997443
2005.180822,2.942556
2005.2,2.889967
2005.219178,2.853754
2005.238356,2.824311
2005.257534,2.792611
2005.276712,2.74497
2005.29589,2.722815
2005.315069,2.735656
2005.334247,2.762224
2005.353425,2.783596
2005.372603,2.796279
2005.391781,2.810141
2005.410959,2.815459
2005.430137,2.829884
2005.449315,2.851521
2005.468493,2.864341
2005.487671,2.893105
2005.506849,2.941684
2005.526027,2.978274
2005.545206,3.023757
2005.564384,3.080293
2005.583562,3.167792
2005.60274,3.259861
2005.621918,3.359251
2005.641096,3.453502
2005.660274,3.494245
2005.679452,3.58751
2005.69863,3.688448
2005.717808,3.788129
2005.756164,3.935402
2005.775343,3.996259
2005.794521,4.059898
2005.813699,4.124343
2005.832877,4.135475
2005.852055,4.142294
2005.871233,4.143271
2005.890411,4.140346
2005.909589,4.12544
2005.928767,4.095155
2005.947945,4.032507
2005.967123,3.928091
2005.986301,3.814609
2006.00548,3.722315
2006.024658,3.631765
2006.043836,3.531714
2006.063014,3.426301
2006.082192,3.334631
2006.10137,3.256011
2006.120548,3.180161
2006.139726,3.113923
2006.158904,3.056436
2006.178082,2.997278
2006.19726,2.950967
2006.216438,2.929075
2006.235616,2.896846
2006.254795,2.862768
2006.273973,2.836866
2006.293151,2.845526
2006.312329,2.868614
2006.331507,2.890041
2006.350685,2.905775
2006.369863,2.925973
2006.389041,2.94295
2006.408219,2.978794
2006.427397,3.031898
2006.446575,3.078497
2006.465753,3.105785
2006.484932,3.151404
2006.50411,3.206685
2006.523288,3.253812
2006.542466,3.290717
2006.561644,3.325602
2006.580822,3.399355
2006.6,3.47286
2006.619178,3.573726
2006.638356,3.691922
2006.657534,3.797795
2006.676712,3.86792
2006.69589,3.960938
2006.715069,4.078777
2006.734247,4.205558
2006.753425,4.29066
2006.772603,4.335455
2006.791781,4.359813
2006.810959,4.326501
2006.830137,4.270777
2006.887671,4.143601
2006.906849,4.043081
2006.926027,3.93334
2006.945206,3.895108
2006.964384,3.851816
2006.983562,3.791377
2007.00274,3.722082
2007.021918,3.647637
2007.041096,3.558367
2007.060274,3.470578
2007.079452,3.398549
2007.09863,3.352725
2007.117808,3.314502
2007.136986,3.273474
2007.156164,3.232867
2007.175343,3.220381
2007.194521,3.225954
2007.213699,3.247922
2007.232877,3.267903
2007.252055,3.274591
2007.271233,3.244213
2007.290411,3.215082
2007.309589,3.217957
2007.328767,3.21498
2007.347945,3.193586
2007.367123,3.152605
2007.386301,3.103838
2007.40548,3.080763
2007.424658,3.074658
2007.443836,3.07606
2007.463014,3.08783
2007.482192,3.086033
2007.50137,3.100886
2007.520548,3.137627
2007.539726,3.197504
2007.558904,3.27494
2007.578082,3.33304
2007.59726,3.379948
2007.616438,3.443182
2007.635616,3.52238
2007.654795,3.62041
2007.673973,3.711925
2007.693151,3.801768
2007.712329,3.879952
2007.731507,3.939112
2007.750685,4.002234
2007.769863,4.072005
2007.789041,4.153395
2007.808219,4.232501
2007.827397,4.293904
2007.846575,4.331671
2007.865753,4.33588
2007.884932,4.306142
2007.90411,4.264833
2007.923288,4.21587
2007.942466,4.172658
2007.961644,4.11006
2007.980822,4.026071
2008,3.934331
2008.019126,3.843912
2008.038251,3.760776
2008.057377,3.706708
2008.076503,3.652453
2008.095628,3.594844
2008.114754,3.541924
2008.13388,3.509075
2008.153006,3.473338
2008.172131,3.437652
2008.191257,3.400314
2008.210383,3.398039
2008.229508,3.383348
2008.248634,3.381632
2008.26776,3.379913
2008.286885,3.412458
2008.306011,3.425298
2008.325137,3.441118
2008.344262,3.460533
2008.363388,3.481342
2008.382514,3.496091
2008.401639,3.528642
2008.420765,3.568767
2008.439891,3.624005
2008.459016,3.636877
2008.478142,3.65771
2008.497268,3.687602
2008.516393,3.724688
2008.535519,3.788073
2008.554645,3.855689
2008.573771,3.917637
2008.592896,3.995926
2008.612022,4.067053
2008.631148,4.134912
2008.650273,4.200042
2008.669399,4.274222
2008.688525,4.35998
2008.70765,4.431621
2008.726776,4.498472
2008.745902,4.551947
2008.765027,4.592175
2008.784153,4.637931
2008.803279,4.685294
2008.822404,4.737115
2008.84153,4.782222
2008.860656,4.791172
2008.879781,4.779778
2008.898907,4.732536
2008.918033,4.679824
2008.937159,4.674241
2008.956284,4.594738
2008.97541,4.5251
2008.994536,4.430577
2009.013699,4.206764
2009.032877,4.118643
2009.052055,4.04031
2009.071233,3.982124
2009.090411,3.967582
2009.109589,3.939507
2009.128767,3.904635
2009.147945,3.87759
2009.167123,3.86645
2009.186301,3.860186
2009.20548,3.849643
2009.224658,3.856258
2009.243836,3.857149
2009.263014,3.84865
2009.282192,3.832433
